"";"Reactivo";"Campo de conocimiento";"Dificultad";"Discriminación";"Prob. Acertar al azar";"Prop. Aciertos";"Definición Operacional";"Cuartil de Discriminación"
"104";"EAES302131";"Matemática";2,05789330770817;0,801989608888929;0,161053673101539;0,183982683982684;"Interpreta gráficos estadísticos de un conjunto de datos a partir de las medidas de tendencia central y dispersión con datos no agrupados.";"Q2"
"5";"EAES301464";"Matemática";1,73150841494335;0,860113251357949;0,184027818030307;0,215909090909091;"Reconoce las leyes de la potenciación o radicación en R.";"Q3"
"45";"EAES301518";"Matemática";0,940056950577097;0,876522303051486;0,304919282870545;0,33175355450237;"Resuelve sistemas de ecuaciones lineales de 2x2 o 3x3 aplicando cualquier método.";"Q4"
"7";"EAES301467";"Matemática";0,763701439053567;0,904924006185907;0,33379024854233;0,369614512471655;"Reconoce las leyes de la potenciación o radicación en R.";"Q4"
"1";"EAES301460";"Matemática";1,14405251659379;0,832849824254441;0,278317260129059;0,3;"Reconoce las leyes de la potenciación o radicación en R.";"Q3"
"34";"EAES301503";"Matemática";1,50383392710076;0,876522303051486;0,211127253045137;0,239336492890995;"Resuelve problemas de ecuaciones de  primer grado con una incógnita en R.";"Q4"
"102";"EAES302122";"Matemática";0,820991307583539;0,824278623521482;0,336992509493296;0,364532019704433;"Resuelve problemas de ecuaciones de  primer grado con una incógnita en R.";"Q2"
"117";"EAES302149";"Matemática";1,1725052690534;0,84289961203942;0,271247152802381;0,294759825327511;"Aplica las propiedades de orden de los números reales para resolver inecuaciones de primer grado con una incógnita.";"Q3"
"23";"EAES301490";"Matemática";-0,0531817098307857;0,860113251357949;0,511433579813739;0,522727272727273;"Resuelve problemas de ecuaciones de  primer grado con una incógnita en R.";"Q3"
"70";"EAES301555";"Matemática";0,381906226676955;0,84289961203942;0,420210675447784;0,434497816593886;"Identifica gráficamente una de las siguientes propiedades de una función trigonométrica dada su gráfica: monotonía, periodicidad, paridad.";"Q3"
"29";"EAES301496";"Matemática";0,665822144557902;0,808354167890575;0,368601728112665;0,389294403892944;"Resuelve problemas de ecuaciones de  primer grado con una incógnita en R.";"Q2"
"40";"EAES301512";"Matemática";1,52821049607192;1,17912667105979;0,141613401980699;0,181818181818182;"Resuelve sistemas de ecuaciones lineales de 2x2 o 3x3 aplicando cualquier método.";"Q4"
"72";"EAES301557";"Matemática";0,528766153466443;0,904924006185907;0,382608000504585;0,414965986394558;"Identifica gráficamente una de las siguientes propiedades de una función trigonométrica dada su gráfica: monotonía, periodicidad, paridad.";"Q4"
"71";"EAES301556";"Matemática";1,44093644090578;0,808354167890575;0,237798554798978;0,262773722627737;"Identifica gráficamente una de las siguientes propiedades de una función trigonométrica dada su gráfica: monotonía, periodicidad, paridad.";"Q2"
"49";"EAES301525";"Matemática";1,30453776137424;0,876522303051486;0,241686319241674;0,270142180094787;"Resuelve sistemas de ecuaciones lineales de 2x2 o 3x3 aplicando cualquier método.";"Q4"
"46";"EAES301519";"Matemática";0,97658092357461;1,17912667105979;0,240212906492413;0,282828282828283;"Resuelve sistemas de ecuaciones lineales de 2x2 o 3x3 aplicando cualquier método.";"Q4"
"24";"EAES301491";"Matemática";1,49291074230108;0,860113251357949;0,216857823258416;0,25;"Resuelve problemas de ecuaciones de  primer grado con una incógnita en R.";"Q3"
"39";"EAES301511";"Matemática";1,73170731706576;0,860113251357949;0,184002130023402;0,215909090909091;"Resuelve sistemas de ecuaciones lineales de 2x2 o 3x3 aplicando cualquier método.";"Q3"
"82";"EAES302043";"Lengua y Literatura";1,13246702191675;0,860113251357949;0,274074009164178;0,306818181818182;"Valora el contenido de un texto oral con contradicciones, ambigüedades, falacias, distorsiones o desviaciones en el discurso.";"Q3"
"80";"EAES302041";"Lengua y Literatura";1,8314675962681;0,808354167890575;0,18535576488438;0,209245742092457;"Valora el contenido de un texto oral con contradicciones, ambigüedades, falacias, distorsiones o desviaciones en el discurso.";"Q2"
"112";"EAES302085";"Lengua y Literatura";-0,525781525448098;0,84289961203942;0,609016748231759;0,602620087336245;"Valora los textos más representativos de la literatura ecuatoriana: siglos XIX a XXI, en función a sus aportes en la construcción de una cultura diversa y plural";"Q3"
"84";"EAES302045";"Lengua y Literatura";0,975903908358921;0,84289961203942;0,305214358128445;0,327510917030568;"Reconoce la aplicación de argumentos y contraargumentos cuya intención es persuadir.";"Q3"
"100";"EAES302067";"Lengua y Literatura";-0,395828450829762;0,876522303051486;0,585878365141534;0,585308056872038;"Interpreta un texto literario desde las características del género al que pertenece";"Q4"
"96";"EAES302060";"Lengua y Literatura";0,196578156453153;0,904924006185907;0,455644830628063;0,480725623582766;"Reconoce párrafos sobre diferentes temas de la cotidianidad y académicos escritos con coherencia, cohesión y precisión.";"Q4"
"51";"EAES301857";"Lengua y Literatura";-0,377607626995205;0,824278623521482;0,577191293137349;0,58128078817734;"Selecciona un vocabulario preciso para expresar matices en función de producir determinados efectos en los lectores.";"Q2"
"17";"EAES301739";"Lengua y Literatura";0,428701854129264;1,17912667105979;0,376250478962682;0,404040404040404;"Analiza las causas y las consecuencias de la diglosia con relación a las lenguas originarias en el ámbito educativo, la identidad, derechos colectivos y la vida cotidiana.";"Q4"
